index,nerdiness
30987,0
30988,1
30989,0
30990,0
30991,1
30992,0
30993,0
30994,1
30995,1
30996,1
30997,0
30998,1
30999,1
31000,1
31001,1
31002,1
31003,1
31004,1
31005,0
31006,0
31007,1
31008,1
31009,0
31010,0
31011,1
31012,1
31013,0
31014,0
31015,1
31016,1
31017,0
31018,1
31019,1
31020,0
31021,1
31022,0
31023,1
31024,1
31025,0
31026,1
31027,0
31028,1
31029,0
31030,1
31031,0
31032,0
31033,0
31034,1
31035,0
31036,1
31037,1
31038,0
31039,1
31040,0
31041,0
31042,0
31043,0
31044,1
31045,0
31046,0
31047,1
31048,1
31049,1
31050,1
31051,0
31052,0
31053,1
31054,0
31055,1
31056,1
31057,1
31058,0
31059,1
31060,1
31061,0
31062,0
31063,1
31064,0
31065,0
31066,0
31067,0
31068,1
31069,1
31070,0
31071,0
31072,1
31073,1
31074,1
31075,0
31076,0
31077,1
31078,1
31079,1
31080,1
31081,0
31082,1
31083,1
31084,1
31085,1
31086,1
31087,0
31088,1
31089,1
31090,1
31091,0
31092,1
31093,1
31094,0
31095,1
31096,0
31097,0
31098,0
31099,0
31100,0
31101,0
31102,0
31103,0
31104,0
31105,0
31106,1
31107,1
31108,1
31109,1
31110,0
31111,1
31112,0
31113,1
31114,0
31115,1
31116,0
31117,1
31118,0
31119,1
31120,1
31121,0
31122,0
31123,0
31124,1
31125,1
31126,0
31127,0
31128,1
31129,0
31130,0
31131,1
31132,0
31133,1
31134,0
31135,1
31136,0
31137,0
31138,0
31139,0
31140,1
31141,0
31142,0
31143,0
31144,0
31145,1
31146,1
31147,1
31148,1
31149,1
31150,0
31151,1
31152,0
31153,1
31154,1
31155,0
31156,1
31157,1
31158,1
31159,1
31160,1
31161,0
31162,1
31163,1
31164,1
31165,0
31166,1
31167,1
31168,1
31169,0
31170,1
31171,0
31172,0
31173,1
31174,1
31175,1
31176,1
31177,1
31178,1
31179,1
31180,1
31181,0
31182,1
31183,1
31184,0
31185,0
31186,0
31187,1
31188,1
31189,1
31190,0
31191,1
31192,0
31193,1
31194,1
31195,0
31196,1
31197,0
31198,1
31199,0
31200,1
31201,1
31202,0
31203,1
31204,1
31205,1
31206,0
31207,0
31208,1
31209,1
31210,0
31211,0
31212,1
31213,0
31214,1
31215,0
31216,1
31217,1
31218,1
31219,0
31220,1
31221,1
31222,0
31223,1
31224,1
31225,1
31226,1
31227,0
31228,0
31229,1
31230,1
31231,1
31232,1
31233,1
31234,0
31235,0
31236,0
31237,1
31238,1
31239,0
31240,0
31241,1
31242,1
31243,1
31244,1
31245,1
31246,1
31247,1
31248,1
31249,1
31250,0
31251,1
31252,0
31253,0
31254,0
31255,1
31256,1
31257,0
31258,1
31259,1
31260,0
31261,0
31262,1
31263,0
31264,1
31265,0
31266,0
31267,1
31268,0
31269,0
31270,1
31271,0
31272,1
31273,0
31274,1
31275,1
31276,1
31277,1
31278,1
31279,0
31280,1
31281,0
31282,1
31283,1
31284,0
31285,1
31286,0
31287,0
31288,0
31289,1
31290,1
31291,1
31292,0
31293,0
31294,0
31295,1
31296,1
31297,1
31298,0
31299,1
31300,1
31301,0
31302,0
31303,1
31304,0
31305,0
31306,0
31307,0
31308,0
31309,0
31310,1
31311,1
31312,1
31313,1
31314,0
31315,1
31316,0
31317,1
31318,1
31319,0
31320,0
31321,1
31322,0
31323,1
31324,1
31325,0
31326,1
31327,1
31328,0
31329,1
31330,0
31331,0
31332,1
31333,1
31334,0
31335,1
31336,1
31337,1
31338,1
31339,1
31340,0
31341,0
31342,1
31343,1
31344,1
31345,1
31346,1
31347,0
31348,1
31349,0
31350,1
31351,1
31352,1
31353,1
31354,1
31355,0
31356,1
31357,1
31358,0
31359,1
31360,0
31361,1
31362,1
31363,1
31364,1
31365,1
31366,1
31367,1
31368,0
31369,1
31370,1
31371,1
31372,1
31373,0
31374,1
31375,1
31376,1
31377,1
31378,1
31379,1
31380,0
31381,1
31382,0
31383,1
31384,1
31385,0
31386,1
31387,0
31388,1
31389,1
31390,1
31391,0
31392,1
31393,1
31394,1
31395,1
31396,1
31397,1
31398,1
31399,1
31400,1
31401,1
31402,1
31403,0
31404,0
31405,0
31406,0
31407,1
31408,1
31409,1
31410,1
31411,1
31412,1
31413,0
31414,1
31415,0
31416,0
31417,1
31418,1
31419,1
31420,0
31421,1
31422,1
31423,0
31424,1
31425,1
31426,1
31427,1
31428,1
31429,1
31430,1
31431,1
31432,1
31433,1
31434,0
31435,1
31436,1
31437,0
31438,1
31439,1
31440,1
31441,0
31442,1
31443,1
31444,0
31445,1
31446,1
31447,1
31448,0
31449,1
31450,1
31451,0
31452,1
31453,0
31454,1
31455,1
31456,0
31457,0
31458,1
31459,1
31460,1
31461,1
31462,0
31463,1
31464,1
31465,0
31466,1
31467,0
31468,0
31469,1
31470,1
31471,0
31472,0
31473,1
31474,1
31475,1
31476,1
31477,1
31478,1
31479,1
31480,0
31481,0
31482,0
31483,0
31484,1
31485,1
31486,1
31487,0
31488,0
31489,0
31490,1
31491,1
31492,1
31493,1
31494,0
31495,1
31496,1
31497,1
31498,0
31499,0
31500,1
31501,1
31502,0
31503,0
31504,1
31505,1
31506,0
31507,1
31508,0
31509,1
31510,1
31511,1
31512,1
31513,1
31514,0
31515,0
31516,1
31517,1
31518,0
31519,0
31520,0
31521,0
31522,1
31523,1
31524,0
31525,1
31526,1
31527,0
31528,1
31529,0
31530,0
31531,1
31532,0
31533,0
31534,1
31535,1
31536,1
31537,0
31538,1
31539,1
31540,1
31541,1
31542,0
31543,0
31544,0
31545,0
31546,0
31547,0
31548,1
31549,0
31550,1
31551,1
31552,1
31553,0
31554,0
31555,1
31556,1
31557,1
31558,1
31559,0
31560,1
31561,0
31562,1
31563,0
31564,0
31565,1
31566,0
31567,1
31568,0
31569,1
31570,1
31571,1
31572,0
31573,0
31574,1
31575,0
31576,1
31577,0
31578,1
31579,0
31580,1
31581,0
31582,0
31583,0
31584,0
31585,1
31586,1
31587,0
31588,1
31589,0
31590,1
31591,0
31592,1
31593,1
31594,1
31595,0
31596,0
31597,0
31598,1
31599,1
31600,1
31601,1
31602,1
31603,0
31604,0
31605,1
31606,1
31607,0
31608,1
31609,0
31610,0
31611,1
31612,1
31613,1
31614,1
31615,1
31616,1
31617,1
31618,0
31619,1
31620,0
31621,1
31622,0
31623,1
31624,1
31625,1
31626,0
31627,0
31628,1
31629,0
31630,0
31631,0
31632,1
31633,1
31634,0
31635,0
31636,0
31637,1
31638,0
31639,0
31640,1
31641,1
31642,1
31643,1
31644,1
31645,0
31646,0
31647,0
31648,1
31649,1
31650,1
31651,0
31652,0
31653,1
31654,1
31655,1
31656,1
31657,0
31658,0
31659,1
31660,1
31661,1
31662,1
31663,0
31664,1
31665,0
31666,1
31667,0
31668,0
31669,1
31670,1
31671,1
31672,0
31673,1
31674,1
31675,1
31676,0
31677,1
31678,1
31679,1
31680,0
31681,1
31682,0
31683,1
31684,1
31685,0
31686,0
31687,0
31688,1
31689,0
31690,0
31691,1
31692,1
31693,0
31694,1
31695,0
31696,1
31697,1
31698,1
31699,1
31700,1
31701,0
31702,1
31703,1
31704,1
31705,1
31706,1
31707,1
31708,1
31709,1
31710,1
31711,0
31712,1
31713,0
31714,1
31715,1
31716,1
31717,1
31718,0
31719,1
31720,1
31721,0
31722,0
31723,1
31724,0
31725,1
31726,1
31727,0
31728,1
31729,0
31730,1
31731,0
31732,1
31733,0
31734,1
31735,0
31736,1
31737,1
31738,1
31739,1
31740,1
31741,0
31742,1
31743,1
31744,1
31745,0
31746,0
31747,1
31748,0
31749,1
31750,1
31751,1
31752,1
31753,1
31754,1
31755,0
31756,0
31757,1
31758,0
31759,0
31760,1
31761,1
31762,0
31763,1
31764,1
31765,1
31766,1
31767,1
31768,1
31769,1
31770,1
31771,0
31772,0
31773,1
31774,1
31775,1
31776,1
31777,0
31778,0
31779,1
31780,0
31781,1
31782,0
31783,1
31784,0
31785,0
31786,0
31787,1
31788,0
31789,0
31790,1
31791,0
31792,1
31793,0
31794,1
31795,0
31796,1
31797,1
31798,1
31799,1
31800,1
31801,0
31802,1
31803,0
31804,0
31805,0
31806,1
31807,0
31808,1
31809,0
31810,1
31811,1
31812,0
31813,0
31814,1
31815,1
31816,1
31817,0
31818,0
31819,0
31820,0
31821,0
31822,1
31823,0
31824,1
31825,1
31826,0
31827,1
31828,1
31829,1
31830,0
31831,0
31832,1
31833,1
31834,1
31835,1
31836,0
31837,1
31838,0
31839,1
31840,1
31841,0
31842,1
31843,1
31844,0
31845,1
31846,0
31847,0
31848,1
31849,1
31850,1
31851,0
31852,1
31853,1
31854,1
31855,1
31856,1
31857,1
31858,1
31859,1
31860,1
31861,0
31862,0
31863,1
31864,1
31865,1
31866,1
31867,0
31868,1
31869,0
31870,0
31871,1
31872,1
31873,0
31874,1
31875,1
31876,1
31877,1
31878,0
31879,1
31880,1
31881,0
31882,0
31883,1
31884,0
31885,1
31886,0
31887,1
31888,0
31889,0
31890,1
31891,1
31892,1
31893,1
31894,1
31895,1
31896,0
31897,0
31898,0
31899,1
31900,1
31901,1
31902,0
31903,1
31904,0
31905,1
31906,1
31907,1
31908,0
31909,1
31910,1
31911,1
31912,0
31913,1
31914,1
31915,0
31916,0
31917,1
31918,1
31919,0
31920,1
31921,1
31922,0
31923,0
31924,1
31925,1
31926,1
31927,1
31928,1
31929,1
31930,0
31931,0
31932,1
31933,1
31934,0
31935,1
31936,1
31937,1
31938,1
31939,0
31940,1
31941,0
31942,0
31943,1
31944,1
31945,0
31946,1
31947,0
31948,1
31949,0
31950,0
31951,1
31952,0
31953,0
31954,1
31955,0
31956,1
31957,0
31958,0
31959,1
31960,1
31961,1
31962,1
31963,1
31964,1
31965,1
31966,1
31967,0
31968,1
31969,0
31970,0
31971,0
31972,1
31973,0
31974,1
31975,1
31976,1
31977,0
31978,1
31979,0
31980,1
31981,1
31982,1
31983,0
31984,1
31985,0
31986,0
31987,1
31988,1
31989,1
31990,1
31991,1
31992,1
31993,1
31994,0
31995,1
31996,0
31997,1
31998,0
31999,1
32000,1
32001,1
32002,1
32003,0
32004,0
32005,1
32006,0
32007,1
32008,1
32009,1
32010,0
32011,0
32012,1
32013,0
32014,0
32015,0
32016,0
32017,1
32018,1
32019,0
32020,0
32021,0
32022,1
32023,1
32024,1
32025,1
32026,1
32027,1
32028,1
32029,1
32030,0
32031,1
32032,0
32033,0
32034,1
32035,1
32036,0
32037,1
32038,0
32039,0
32040,1
32041,1
32042,1
32043,0
32044,1
32045,0
32046,1
32047,0
32048,0
32049,1
32050,1
32051,1
32052,1
32053,1
32054,1
32055,0
32056,0
32057,1
32058,1
32059,0
32060,1
32061,0
32062,1
32063,1
32064,0
32065,0
32066,0
32067,0
32068,0
32069,0
32070,1
32071,1
32072,1
32073,1
32074,0
32075,1
32076,0
32077,1
32078,0
32079,0
32080,0
32081,1
32082,1
32083,0
32084,1
32085,0
32086,1
32087,0
32088,0
32089,0
32090,0
32091,1
32092,1
32093,1
32094,1
32095,1
32096,0
32097,0
32098,0
32099,0
32100,0
32101,1
32102,0
32103,0
32104,0
32105,1
32106,1
32107,0
32108,0
32109,0
32110,1
32111,1
32112,0
32113,0
32114,1
32115,1
32116,1
32117,1
32118,0
32119,0
32120,0
32121,1
32122,1
32123,1
32124,1
32125,1
32126,1
32127,1
32128,0
32129,0
32130,1
32131,1
32132,0
32133,0
32134,1
32135,1
32136,1
32137,0
32138,0
32139,1
32140,0
32141,1
32142,1
32143,0
32144,1
32145,0
32146,1
32147,1
32148,0
32149,1
32150,0
32151,0
32152,0
32153,1
32154,0
32155,1
32156,0
32157,0
32158,1
32159,1
32160,1
32161,1
32162,1
32163,1
32164,1
32165,1
32166,0
32167,1
32168,0
32169,0
32170,0
32171,1
32172,1
32173,1
32174,0
32175,0
32176,1
32177,0
32178,1
32179,1
32180,0
32181,0
32182,1
32183,1
32184,0
32185,1
32186,0
32187,1
32188,0
32189,0
32190,1
32191,0
32192,0
32193,1
32194,1
32195,1
32196,1
32197,1
32198,0
32199,1
32200,0
32201,1
32202,1
32203,1
32204,0
32205,0
32206,0
32207,1
32208,0
32209,0
32210,0
32211,1
32212,1
32213,1
32214,1
32215,1
32216,1
32217,0
32218,1
32219,0
32220,1
32221,1
32222,1
32223,0
32224,0
32225,1
32226,1
32227,0
32228,1
32229,1
32230,0
32231,1
32232,0
32233,1
32234,1
32235,1
32236,0
32237,0
32238,0
32239,0
32240,0
32241,1
32242,1
32243,0
32244,1
32245,1
32246,0
32247,0
32248,1
32249,1
32250,1
32251,1
32252,1
32253,1
32254,1
32255,0
32256,0
32257,0
32258,1
32259,0
32260,0
32261,1
32262,1
32263,0
32264,0
32265,0
32266,0
32267,1
32268,0
32269,0
32270,0
32271,0
32272,1
32273,1
32274,0
32275,1
32276,1
32277,0
32278,1
32279,0
32280,1
32281,0
32282,1
32283,0
32284,0
32285,0
32286,1
32287,1
32288,0
32289,1
32290,1
32291,1
32292,1
32293,0
32294,1
32295,0
32296,1
32297,1
32298,0
32299,0
32300,1
32301,1
32302,1
32303,0
32304,0
32305,0
32306,1
32307,0
32308,1
32309,0
32310,1
32311,0
32312,1
32313,1
32314,0
32315,0
32316,0
32317,0
32318,0
32319,1
32320,0
32321,1
32322,1
32323,1
32324,1
32325,1
32326,1
32327,0
32328,1
32329,0
32330,0
32331,1
32332,1
32333,0
32334,1
32335,0
32336,0
32337,1
32338,1
32339,0
32340,1
32341,1
32342,0
32343,0
32344,0
32345,1
32346,1
32347,1
32348,1
32349,1
32350,0
32351,0
32352,1
32353,0
32354,0
32355,1
32356,1
32357,0
32358,0
32359,1
32360,0
32361,0
32362,0
32363,0
32364,1
32365,1
32366,0
32367,1
32368,0
32369,0
32370,1
32371,0
32372,1
32373,1
32374,1
32375,1
32376,1
32377,0
32378,1
32379,1
32380,0
32381,1
32382,0
32383,1
32384,1
32385,0
32386,1
32387,1
32388,1
32389,1
32390,1
32391,0
32392,1
32393,1
32394,1
32395,1
32396,1
32397,1
32398,0
32399,0
32400,1
32401,1
32402,1
32403,1
32404,1
32405,1
32406,1
32407,1
32408,0
32409,1
32410,1
32411,0
32412,1
32413,1
32414,1
32415,1
32416,0
32417,0
32418,1
32419,1
32420,1
32421,0
32422,0
32423,1
32424,1
32425,0
32426,1
32427,1
32428,1
32429,1
32430,1
32431,0
32432,1
32433,0
32434,1
32435,0
32436,1
32437,0
32438,1
32439,0
32440,0
32441,1
32442,0
32443,0
32444,0
32445,1
32446,0
32447,1
32448,1
32449,1
32450,1
32451,0
32452,1
32453,1
32454,1
32455,1
32456,1
32457,0
32458,1
32459,0
32460,1
32461,0
32462,0
32463,1
32464,1
32465,1
32466,1
32467,0
32468,0
32469,1
32470,1
32471,1
32472,1
32473,0
32474,0
32475,0
32476,1
32477,1
32478,1
32479,1
32480,1
32481,0
32482,0
32483,0
32484,1
32485,0
32486,1
32487,0
32488,1
32489,1
32490,0
32491,1
32492,1
32493,0
32494,1
32495,0
32496,0
32497,1
32498,1
32499,1
32500,1
32501,0
32502,1
32503,1
32504,1
32505,0
32506,1
32507,0
32508,1
32509,1
32510,0
32511,1
32512,1
32513,1
32514,1
32515,0
32516,0
32517,1
32518,1
32519,0
32520,0
32521,1
32522,0
32523,1
32524,1
32525,0
32526,1
32527,0
32528,1
32529,1
32530,1
32531,1
32532,0
32533,1
32534,1
32535,1
32536,1
32537,1
32538,0
32539,1
32540,1
32541,0
32542,1
32543,0
32544,0
32545,1
32546,1
32547,1
32548,0
32549,1
32550,0
32551,1
32552,1
32553,0
32554,0
32555,0
32556,1
32557,1
32558,0
32559,1
32560,1
32561,1
32562,0
32563,1
32564,1
32565,1
32566,1
32567,1
32568,1
32569,1
32570,0
32571,1
32572,1
32573,1
32574,1
32575,0
32576,1
32577,1
32578,1
32579,0
32580,1
32581,0
32582,1
32583,1
32584,1
32585,1
32586,1
32587,1
32588,0
32589,0
32590,0
32591,0
32592,0
32593,1
32594,1
32595,0
32596,1
32597,0
32598,1
32599,1
32600,0
32601,1
32602,1
32603,1
32604,1
32605,0
32606,1
32607,0
32608,0
32609,0
32610,1
32611,1
32612,0
32613,0
32614,0
32615,0
32616,1
32617,1
32618,0
32619,1
32620,1
32621,0
32622,1
32623,0
32624,0
32625,1
32626,1
32627,1
32628,0
32629,1
32630,0
32631,1
32632,0
32633,1
32634,0
32635,1
32636,1
32637,1
32638,1
32639,1
32640,0
32641,1
32642,1
32643,0
32644,0
32645,0
32646,0
32647,1
32648,0
32649,1
32650,1
32651,0
32652,1
32653,1
32654,0
32655,1
32656,0
32657,1
32658,1
32659,0
32660,0
32661,0
32662,1
32663,1
32664,0
32665,0
32666,1
32667,1
32668,0
32669,1
32670,1
32671,0
32672,0
32673,1
32674,1
32675,1
32676,0
32677,0
32678,0
32679,1
32680,1
32681,1
32682,1
32683,0
32684,1
32685,0
32686,1
32687,1
32688,1
32689,0
32690,1
32691,1
32692,0
32693,0
32694,1
32695,0
32696,1
32697,1
32698,0
32699,0
32700,1
32701,0
32702,1
32703,0
32704,0
32705,1
32706,0
32707,1
32708,1
32709,1
32710,1
32711,0
32712,0
32713,1
32714,0
32715,1
32716,0
32717,0
32718,0
32719,0
32720,1
32721,0
32722,1
32723,1
32724,0
32725,1
32726,0
32727,0
32728,0
32729,1
32730,1
32731,1
32732,0
32733,1
32734,1
32735,1
32736,0
32737,0
32738,1
32739,0
32740,1
32741,1
32742,1
32743,0
32744,1
32745,0
32746,1
32747,0
32748,1
32749,1
32750,1
32751,0
32752,1
32753,1
32754,0
32755,0
32756,1
32757,1
32758,1
32759,1
32760,1
32761,0
32762,1
32763,1
32764,1
32765,1
32766,1
32767,1
32768,1
32769,0
32770,0
32771,1
32772,1
32773,1
32774,0
32775,1
32776,1
32777,1
32778,1
32779,0
32780,0
32781,0
32782,1
32783,0
32784,0
32785,1
32786,0
32787,1
32788,1
32789,1
32790,1
32791,1
32792,0
32793,0
32794,0
32795,1
32796,0
32797,1
32798,1
32799,1
32800,1
32801,1
32802,0
32803,1
32804,1
32805,0
32806,1
32807,0
32808,0
32809,1
32810,0
32811,1
32812,0
32813,0
32814,1
32815,1
32816,1
32817,1
32818,0
32819,1
32820,1
32821,0
32822,1
32823,1
32824,1
32825,1
32826,1
32827,1
32828,0
32829,0
32830,1
32831,1
32832,0
32833,0
32834,0
32835,0
32836,0
32837,0
32838,0
32839,1
32840,1
32841,0
32842,1
32843,1
32844,0
32845,0
32846,0
32847,0
32848,0
32849,0
32850,1
32851,0
32852,0
32853,1
32854,1
32855,1
32856,0
32857,1
32858,1
32859,0
32860,1
32861,1
32862,0
32863,0
32864,0
32865,1
32866,1
32867,1
32868,0
32869,1
32870,1
32871,1
32872,1
32873,1
32874,0
32875,1
32876,1
32877,0
32878,1
32879,0
32880,1
32881,1
32882,1
32883,1
32884,1
32885,0
32886,1
32887,1
32888,0
32889,1
32890,1
32891,1
32892,1
32893,0
32894,1
32895,1
32896,1
32897,1
32898,1
32899,1
32900,1
32901,0
32902,0
32903,0
32904,1
32905,1
32906,1
32907,1
32908,0
32909,0
32910,1
32911,1
32912,1
32913,0
32914,1
32915,1
32916,0
32917,0
32918,1
32919,1
32920,0
32921,1
32922,1
32923,1
32924,1
32925,0
32926,0
32927,1
32928,1
32929,1
32930,1
32931,1
32932,1
32933,1
32934,1
32935,1
32936,1
32937,0
32938,1
32939,1
32940,1
32941,1
32942,1
32943,1
32944,0
32945,1
32946,1
32947,0
32948,1
32949,0
32950,1
32951,0
32952,0
32953,1
32954,0
32955,0
32956,0
32957,0
32958,1
32959,0
32960,0
32961,1
32962,0
32963,1
32964,1
32965,0
32966,1
32967,1
32968,1
32969,0
32970,0
32971,0
32972,1
32973,1
32974,0
32975,1
32976,1
32977,0
32978,1
32979,1
32980,1
32981,1
32982,1
32983,1
32984,1
32985,1
32986,1
32987,0
32988,0
32989,0
32990,1
32991,1
32992,1
32993,1
32994,1
32995,0
32996,1
32997,0
32998,1
32999,1
33000,1
33001,1
33002,1
33003,1
33004,0
33005,1
33006,1
33007,1
33008,1
33009,0
33010,1
33011,0
33012,0
33013,0
33014,0
33015,1
33016,0
33017,1
33018,1
33019,1
33020,1
33021,0
33022,1
33023,0
33024,1
33025,1
33026,0
33027,0
33028,1
33029,0
33030,0
33031,1
33032,1
33033,1
33034,1
33035,0
33036,1
33037,0
33038,0
33039,0
33040,0
33041,1
33042,0
33043,1
33044,0
33045,0
33046,1
33047,1
33048,1
33049,1
33050,0
33051,1
33052,1
33053,0
33054,1
33055,0
33056,1
33057,0
33058,1
33059,1
33060,1
33061,0
33062,1
33063,1
33064,1
33065,1
33066,0
33067,1
33068,0
33069,1
33070,0
33071,0
33072,1
33073,1
33074,0
33075,0
33076,1
33077,1
33078,0
33079,0
33080,0
33081,1
33082,1
33083,1
33084,1
33085,0
33086,1
33087,0
33088,1
33089,1
33090,0
33091,0
33092,1
33093,0
33094,0
33095,0
33096,1
33097,1
33098,1
33099,1
33100,0
33101,1
33102,1
33103,0
33104,1
33105,0
33106,1
33107,1
33108,0
33109,1
33110,0
33111,1
33112,1
33113,1
33114,0
33115,1
33116,1
33117,1
33118,1
33119,1
33120,0
33121,0
33122,0
33123,0
33124,1
33125,0
33126,1
33127,1
33128,1
33129,1
33130,1
33131,0
33132,0
33133,1
33134,1
33135,0
33136,1
33137,1
33138,0
33139,1
33140,1
33141,1
33142,0
33143,1
33144,0
33145,1
33146,1
33147,1
33148,1
33149,1
33150,0
33151,0
33152,1
33153,0
33154,0
33155,0
33156,0
33157,0
33158,1
33159,1
33160,1
33161,0
33162,0
33163,0
33164,0
33165,1
33166,0
33167,0
33168,1
33169,1
33170,0
33171,0
33172,1
33173,0
33174,1
33175,1
33176,0
33177,0
33178,1
33179,1
33180,0
33181,0
33182,1
33183,0
33184,1
33185,1
33186,1
33187,1
33188,1
