index,nerdiness
32416,0
32417,0
32418,1
32419,1
32420,1
32421,0
32422,1
32423,1
32424,1
32425,0
32426,1
32427,1
32428,1
32429,1
32430,1
32431,0
32432,1
32433,0
32434,1
32435,1
32436,1
32437,0
32438,1
32439,0
32440,0
32441,1
32442,0
32443,0
32444,0
32445,1
32446,1
32447,1
32448,1
32449,1
32450,1
32451,0
32452,1
32453,1
32454,1
32455,1
32456,1
32457,0
32458,0
32459,0
32460,1
32461,0
32462,0
32463,1
32464,1
32465,1
32466,1
32467,0
32468,0
32469,1
32470,1
32471,1
32472,1
32473,0
32474,1
32475,0
32476,1
32477,1
32478,1
32479,0
32480,1
32481,0
32482,0
32483,0
32484,1
32485,0
32486,1
32487,0
32488,1
32489,1
32490,0
32491,1
32492,1
32493,0
32494,1
32495,0
32496,0
32497,1
32498,1
32499,1
32500,1
32501,1
32502,1
32503,1
32504,1
32505,0
32506,1
32507,1
32508,1
32509,1
32510,0
32511,1
32512,1
32513,1
32514,1
32515,0
32516,0
32517,0
32518,1
32519,0
32520,0
32521,0
32522,0
32523,1
32524,1
32525,1
32526,0
32527,0
32528,1
32529,0
32530,1
32531,1
32532,0
32533,0
32534,1
32535,1
32536,1
32537,0
32538,1
32539,1
32540,1
32541,0
32542,1
32543,1
32544,1
32545,1
32546,1
32547,1
32548,0
32549,1
32550,1
32551,1
32552,1
32553,1
32554,0
32555,0
32556,1
32557,1
32558,0
32559,1
32560,1
32561,1
32562,0
32563,1
32564,0
32565,1
32566,1
32567,1
32568,1
32569,1
32570,0
32571,1
32572,1
32573,1
32574,1
32575,0
32576,0
32577,0
32578,1
32579,1
32580,1
32581,0
32582,0
32583,1
32584,1
32585,0
32586,1
32587,0
32588,0
32589,0
32590,1
32591,0
32592,0
32593,1
32594,1
32595,0
32596,0
32597,0
32598,0
32599,1
32600,0
32601,0
32602,1
32603,1
32604,1
32605,1
32606,0
32607,0
32608,0
32609,0
32610,1
32611,1
32612,0
32613,0
32614,0
32615,0
32616,1
32617,1
32618,0
32619,1
32620,1
32621,0
32622,1
32623,0
32624,0
32625,0
32626,1
32627,1
32628,0
32629,1
32630,0
32631,1
32632,0
32633,1
32634,1
32635,1
32636,1
32637,1
32638,1
32639,0
32640,0
32641,1
32642,1
32643,1
32644,0
32645,0
32646,0
32647,1
32648,0
32649,1
32650,1
32651,0
32652,1
32653,1
32654,1
32655,1
32656,0
32657,1
32658,1
32659,0
32660,0
32661,0
32662,0
32663,1
32664,0
32665,0
32666,0
32667,1
32668,1
32669,1
32670,1
32671,1
32672,0
32673,1
32674,1
32675,1
32676,0
32677,0
32678,0
32679,1
32680,1
32681,0
32682,1
32683,0
32684,1
32685,0
32686,1
32687,1
32688,1
32689,0
32690,1
32691,1
32692,0
32693,0
32694,1
32695,0
32696,1
32697,1
32698,0
32699,0
32700,0
32701,1
32702,1
32703,0
32704,1
32705,1
32706,0
32707,1
32708,1
32709,1
32710,1
32711,0
32712,1
32713,0
32714,1
32715,0
32716,0
32717,0
32718,0
32719,0
32720,1
32721,1
32722,0
32723,1
32724,0
32725,1
32726,1
32727,1
32728,1
32729,1
32730,1
32731,1
32732,0
32733,1
32734,1
32735,1
32736,1
32737,1
32738,0
32739,0
32740,1
32741,1
32742,1
32743,0
32744,1
32745,0
32746,1
32747,0
32748,1
32749,1
32750,1
32751,1
32752,1
32753,1
32754,0
32755,0
32756,1
32757,1
32758,1
32759,1
32760,0
32761,0
32762,1
32763,1
32764,1
32765,1
32766,1
32767,0
32768,1
32769,0
32770,1
32771,1
32772,1
32773,0
32774,1
32775,1
32776,1
32777,1
32778,1
32779,1
32780,0
32781,0
32782,1
32783,0
32784,0
32785,1
32786,0
32787,1
32788,1
32789,1
32790,1
32791,1
32792,0
32793,0
32794,1
32795,1
32796,0
32797,1
32798,1
32799,0
32800,1
32801,1
32802,0
32803,0
32804,1
32805,0
32806,1
32807,0
32808,0
32809,1
32810,0
32811,1
32812,0
32813,0
32814,1
32815,1
32816,1
32817,1
32818,0
32819,1
32820,1
32821,0
32822,1
32823,1
32824,1
32825,1
32826,1
32827,1
32828,1
32829,0
32830,1
32831,1
32832,0
32833,0
32834,0
32835,0
32836,1
32837,1
32838,0
32839,1
32840,1
32841,1
32842,0
32843,0
32844,0
32845,0
32846,0
32847,0
32848,0
32849,0
32850,0
32851,0
32852,0
32853,0
32854,0
32855,1
32856,0
32857,1
32858,1
32859,1
32860,1
32861,1
32862,0
32863,0
32864,0
32865,1
32866,0
32867,1
32868,0
32869,1
32870,1
32871,1
32872,0
32873,1
32874,0
32875,1
32876,1
32877,0
32878,1
32879,0
32880,0
32881,1
32882,1
32883,1
32884,1
32885,0
32886,1
32887,1
32888,0
32889,1
32890,0
32891,1
32892,1
32893,0
32894,1
32895,1
32896,1
32897,1
32898,1
32899,1
32900,0
32901,0
32902,0
32903,0
32904,0
32905,1
32906,1
32907,1
32908,0
32909,0
32910,1
32911,1
32912,1
32913,0
32914,1
32915,1
32916,0
32917,0
32918,1
32919,1
32920,0
32921,1
32922,1
32923,1
32924,1
32925,0
32926,0
32927,1
32928,1
32929,1
32930,1
32931,1
32932,1
32933,0
32934,1
32935,1
32936,1
32937,1
32938,1
32939,1
32940,1
32941,1
32942,1
32943,1
32944,0
32945,1
32946,1
32947,0
32948,1
32949,0
32950,1
32951,0
32952,0
32953,1
32954,0
32955,0
32956,0
32957,0
32958,1
32959,0
32960,0
32961,1
32962,0
32963,1
32964,1
32965,0
32966,1
32967,1
32968,1
32969,0
32970,1
32971,0
32972,1
32973,1
32974,0
32975,1
32976,1
32977,0
32978,1
32979,1
32980,1
32981,1
32982,1
32983,1
32984,1
32985,1
32986,0
32987,0
32988,0
32989,0
32990,1
32991,1
32992,1
32993,1
32994,1
32995,0
32996,1
32997,0
32998,1
32999,1
33000,1
33001,1
33002,1
33003,1
33004,0
33005,1
33006,1
33007,1
33008,1
33009,0
33010,1
33011,0
33012,1
33013,0
33014,0
33015,1
33016,0
33017,1
33018,1
33019,1
33020,1
33021,0
33022,1
33023,1
33024,1
33025,1
33026,0
33027,0
33028,1
33029,0
33030,0
33031,1
33032,1
33033,1
33034,1
33035,0
33036,1
33037,1
33038,0
33039,0
33040,0
33041,0
33042,1
33043,0
33044,0
33045,0
33046,1
33047,0
33048,1
33049,1
33050,0
33051,0
33052,1
33053,0
33054,1
33055,0
33056,1
33057,0
33058,1
33059,1
33060,1
33061,0
33062,1
33063,1
33064,1
33065,1
33066,0
33067,1
33068,0
33069,1
33070,0
33071,0
33072,1
33073,1
33074,0
33075,0
33076,1
33077,1
33078,0
33079,0
33080,0
33081,0
33082,1
33083,1
33084,1
33085,1
33086,0
33087,1
33088,1
33089,1
33090,0
33091,0
33092,1
33093,0
33094,0
33095,1
33096,1
33097,0
33098,1
33099,1
33100,0
33101,1
33102,1
33103,0
33104,1
33105,0
33106,1
33107,1
33108,0
33109,0
33110,0
33111,1
33112,0
33113,1
33114,0
33115,1
33116,1
33117,1
33118,0
33119,1
33120,0
33121,0
33122,0
33123,0
33124,1
33125,0
33126,1
33127,1
33128,1
33129,0
33130,1
33131,1
33132,0
33133,1
33134,1
33135,1
33136,1
33137,1
33138,0
33139,1
33140,1
33141,1
33142,1
33143,1
33144,0
33145,0
33146,1
33147,1
33148,1
33149,1
33150,0
33151,0
33152,1
33153,0
33154,0
33155,0
33156,0
33157,0
33158,1
33159,0
33160,1
33161,0
33162,0
33163,0
33164,0
33165,1
33166,0
33167,0
33168,1
33169,1
33170,0
33171,0
33172,1
33173,0
33174,1
33175,1
33176,1
33177,0
33178,1
33179,1
33180,0
33181,1
33182,1
33183,0
33184,1
33185,1
33186,1
33187,1
33188,1
33189,1
33190,1
33191,0
33192,1
33193,1
33194,1
33195,1
33196,0
33197,1
33198,0
33199,1
33200,0
33201,0
33202,0
33203,1
33204,1
33205,1
33206,0
33207,1
33208,0
33209,0
33210,0
33211,1
33212,0
33213,0
33214,1
33215,0
33216,1
33217,0
33218,0
33219,1
33220,1
33221,1
33222,1
33223,0
33224,1
33225,0
33226,1
33227,1
33228,1
33229,0
33230,1
33231,0
33232,1
33233,0
33234,1
33235,0
33236,0
33237,1
33238,1
33239,1
33240,0
33241,0
33242,0
33243,1
33244,1
33245,1
33246,0
33247,1
33248,1
33249,0
33250,1
33251,1
33252,0
33253,0
33254,0
33255,1
33256,0
33257,0
33258,1
33259,1
33260,0
33261,0
33262,1
33263,0
33264,1
33265,1
33266,0
33267,1
33268,0
33269,1
33270,1
33271,0
33272,1
33273,0
33274,0
33275,0
33276,1
33277,1
33278,1
33279,1
33280,1
33281,0
33282,1
33283,1
33284,1
33285,1
33286,0
33287,1
33288,0
33289,0
33290,1
33291,0
33292,1
33293,1
33294,1
33295,1
33296,0
33297,0
33298,1
33299,0
33300,0
33301,1
33302,1
33303,1
33304,1
33305,0
33306,1
33307,1
33308,1
33309,1
33310,1
33311,1
33312,1
33313,1
33314,1
33315,1
33316,1
33317,1
33318,1
33319,0
33320,0
33321,1
33322,1
33323,0
33324,1
33325,0
33326,0
33327,1
33328,1
33329,0
33330,0
33331,1
33332,0
33333,0
33334,1
33335,1
33336,1
33337,1
33338,1
33339,0
33340,0
33341,1
33342,1
33343,0
33344,0
33345,1
33346,1
33347,1
33348,1
33349,0
33350,1
33351,1
33352,1
33353,0
33354,1
33355,1
33356,0
33357,1
33358,0
33359,1
33360,0
33361,0
33362,1
33363,1
33364,0
33365,1
33366,1
33367,1
33368,0
33369,0
33370,1
33371,1
33372,0
33373,1
33374,0
33375,0
33376,0
33377,1
33378,0
33379,1
33380,1
33381,1
33382,0
33383,1
33384,1
33385,1
33386,1
33387,0
33388,0
33389,0
33390,1
33391,0
33392,1
33393,0
33394,1
33395,1
33396,0
33397,1
33398,1
33399,0
33400,0
33401,1
33402,1
33403,1
33404,0
33405,0
33406,0
33407,1
33408,0
33409,1
33410,0
33411,1
33412,0
33413,1
33414,1
33415,0
33416,0
33417,1
33418,0
33419,1
33420,0
33421,0
33422,0
33423,1
33424,0
33425,1
33426,0
33427,0
33428,0
33429,0
33430,1
33431,1
33432,0
33433,0
33434,0
33435,1
33436,1
33437,1
33438,0
33439,0
33440,1
33441,1
33442,1
33443,1
33444,0
33445,0
33446,1
33447,1
33448,0
33449,0
33450,0
33451,1
33452,1
33453,1
33454,1
33455,0
33456,1
33457,1
33458,1
33459,1
33460,1
33461,0
33462,0
33463,1
33464,0
33465,1
33466,0
33467,0
33468,1
33469,1
33470,0
33471,0
33472,0
33473,1
33474,0
33475,0
33476,1
33477,0
33478,0
33479,1
33480,0
33481,1
33482,0
33483,1
33484,1
33485,0
33486,1
33487,1
33488,0
33489,1
33490,0
33491,0
33492,1
33493,0
33494,0
33495,1
33496,1
33497,0
33498,0
33499,0
33500,0
33501,0
33502,0
33503,1
33504,0
33505,1
33506,1
33507,1
33508,0
33509,1
33510,1
33511,0
33512,0
33513,0
33514,1
33515,1
33516,1
33517,1
33518,0
33519,0
33520,0
33521,1
33522,1
33523,0
33524,0
33525,0
33526,1
33527,0
33528,1
33529,0
33530,1
33531,0
33532,0
33533,0
33534,0
33535,1
33536,1
33537,1
33538,1
33539,0
33540,0
33541,0
33542,0
33543,1
33544,1
33545,0
33546,0
33547,1
33548,1
33549,1
33550,1
33551,0
33552,1
33553,1
33554,1
33555,1
33556,1
33557,1
33558,0
33559,1
33560,1
33561,1
33562,0
33563,0
33564,1
33565,1
33566,1
33567,1
33568,0
33569,1
33570,1
33571,1
33572,1
33573,0
33574,1
33575,1
33576,0
33577,1
33578,1
33579,1
33580,0
33581,1
33582,1
33583,1
33584,1
33585,1
33586,1
33587,1
33588,1
33589,0
33590,1
33591,1
33592,1
33593,1
33594,1
33595,1
33596,1
33597,1
33598,1
33599,1
33600,0
33601,1
33602,1
33603,1
33604,1
33605,0
33606,0
33607,1
33608,0
33609,1
33610,0
33611,0
33612,0
33613,1
33614,1
33615,1
33616,1
33617,1
33618,0
33619,0
33620,0
33621,1
33622,1
33623,0
33624,1
33625,1
33626,1
33627,1
33628,1
33629,0
33630,1
33631,0
33632,1
33633,1
33634,1
33635,1
33636,0
33637,0
33638,1
33639,0
33640,1
33641,0
33642,0
33643,0
33644,1
33645,1
33646,0
33647,1
33648,0
33649,0
33650,0
33651,1
33652,0
33653,0
33654,0
33655,1
33656,1
33657,0
33658,1
33659,0
33660,1
33661,1
33662,1
33663,0
33664,1
33665,1
33666,1
33667,1
33668,0
33669,0
33670,0
33671,1
33672,1
33673,1
33674,1
33675,0
33676,1
33677,1
33678,1
33679,1
33680,1
33681,1
33682,1
33683,1
33684,1
33685,1
33686,1
33687,0
33688,1
33689,0
33690,1
33691,0
33692,1
33693,1
33694,1
33695,0
33696,0
33697,0
33698,1
33699,1
33700,0
33701,0
33702,0
33703,0
33704,0
33705,0
33706,1
33707,0
33708,0
33709,1
33710,1
33711,0
33712,1
33713,0
33714,1
33715,0
33716,0
33717,0
33718,1
33719,1
33720,1
33721,1
33722,1
33723,1
33724,0
33725,1
33726,1
33727,1
33728,1
33729,1
33730,1
33731,0
33732,1
33733,0
33734,1
33735,0
33736,1
33737,0
33738,1
33739,0
33740,1
33741,1
33742,1
33743,1
33744,1
33745,1
33746,1
33747,1
33748,1
33749,1
33750,0
33751,1
33752,0
33753,1
33754,1
33755,1
33756,1
33757,1
33758,1
33759,1
33760,1
33761,0
33762,1
33763,0
33764,1
33765,1
33766,0
33767,0
33768,0
33769,0
33770,0
33771,1
33772,0
33773,1
33774,1
33775,0
33776,1
33777,0
33778,0
33779,0
33780,1
33781,0
33782,1
33783,0
33784,1
33785,1
33786,1
33787,1
33788,1
33789,0
33790,0
33791,1
33792,1
33793,1
33794,1
33795,1
33796,1
33797,1
33798,0
33799,0
33800,0
33801,1
33802,0
33803,1
33804,1
33805,0
33806,1
33807,1
33808,0
33809,1
33810,0
33811,1
33812,0
33813,1
33814,0
33815,0
33816,0
33817,1
33818,0
33819,1
33820,1
33821,1
33822,0
33823,1
33824,0
33825,1
33826,1
33827,1
33828,0
33829,0
33830,0
33831,1
33832,1
33833,1
33834,0
33835,1
33836,0
33837,1
33838,0
33839,0
33840,0
33841,1
33842,1
33843,0
33844,1
33845,1
33846,0
33847,1
33848,1
33849,1
33850,0
33851,1
33852,1
33853,1
33854,1
33855,1
33856,0
33857,0
33858,1
33859,1
33860,0
33861,1
33862,0
33863,1
33864,1
33865,0
33866,1
33867,0
33868,0
33869,1
33870,0
33871,1
33872,1
33873,0
33874,0
33875,0
33876,0
33877,1
33878,1
33879,0
33880,1
33881,0
33882,1
33883,0
33884,0
33885,1
33886,1
33887,1
33888,1
33889,1
33890,0
33891,1
33892,0
33893,0
33894,1
33895,1
33896,0
33897,1
33898,1
33899,0
33900,1
33901,0
33902,0
33903,0
33904,0
33905,0
33906,0
33907,1
33908,1
33909,0
33910,0
33911,0
33912,0
33913,0
33914,1
33915,1
33916,1
33917,1
33918,0
33919,0
33920,1
33921,1
33922,0
33923,0
33924,1
33925,1
33926,0
33927,1
33928,1
33929,0
33930,1
33931,1
33932,1
33933,0
33934,1
33935,1
33936,1
33937,1
33938,1
33939,1
33940,0
33941,0
33942,1
33943,1
33944,1
33945,1
33946,1
33947,1
33948,0
33949,1
33950,1
33951,1
33952,0
33953,0
33954,0
33955,0
33956,1
33957,1
33958,0
33959,0
33960,1
33961,0
33962,1
33963,0
33964,0
33965,1
33966,1
33967,0
33968,1
33969,1
33970,1
33971,1
33972,1
33973,1
33974,0
33975,0
33976,0
33977,1
33978,0
33979,0
33980,0
33981,0
33982,1
33983,1
33984,0
33985,1
33986,1
33987,1
33988,0
33989,1
33990,0
33991,1
33992,0
33993,1
33994,0
33995,1
33996,0
33997,1
33998,1
33999,1
34000,0
34001,0
34002,0
34003,0
34004,1
34005,0
34006,0
34007,0
34008,0
34009,1
34010,0
34011,1
34012,0
34013,0
34014,1
34015,1
34016,0
34017,1
34018,1
34019,0
34020,1
34021,0
34022,1
34023,1
34024,0
34025,0
34026,0
34027,0
34028,0
34029,1
34030,0
34031,1
34032,1
34033,1
34034,0
34035,1
34036,1
34037,0
34038,1
34039,0
34040,1
34041,1
34042,0
34043,1
34044,1
34045,0
34046,0
34047,1
34048,1
34049,1
34050,1
34051,0
34052,1
34053,0
34054,1
34055,0
34056,0
34057,1
34058,1
34059,1
34060,1
34061,0
34062,1
34063,1
34064,1
34065,1
34066,1
34067,1
34068,1
34069,1
34070,1
34071,1
34072,1
34073,1
34074,0
34075,1
34076,1
34077,0
34078,1
34079,1
34080,1
34081,0
34082,0
34083,0
34084,1
34085,1
34086,1
34087,1
34088,1
34089,1
34090,1
34091,1
34092,0
34093,0
34094,1
34095,0
34096,0
34097,0
34098,1
34099,1
34100,1
34101,0
34102,1
34103,0
34104,0
34105,1
34106,1
34107,1
34108,0
34109,0
34110,0
34111,1
34112,0
34113,0
34114,1
34115,0
34116,1
34117,0
34118,1
34119,0
34120,0
34121,0
34122,1
34123,0
34124,0
34125,0
34126,1
34127,1
34128,1
34129,0
34130,0
34131,1
34132,1
34133,0
34134,0
34135,1
34136,0
34137,0
34138,0
34139,0
34140,1
34141,1
34142,0
34143,0
34144,1
34145,0
34146,1
34147,0
34148,0
34149,1
34150,1
34151,1
34152,1
34153,1
34154,1
34155,1
34156,1
34157,1
34158,1
34159,1
34160,1
34161,0
34162,1
34163,0
34164,0
34165,0
34166,1
34167,1
34168,0
34169,1
34170,0
34171,1
34172,1
34173,1
34174,0
34175,0
34176,1
34177,1
34178,1
34179,1
34180,1
34181,1
34182,1
34183,1
34184,0
34185,0
34186,0
34187,0
34188,1
34189,1
34190,0
34191,1
34192,1
34193,1
34194,1
34195,1
34196,1
34197,0
34198,1
34199,0
34200,0
34201,1
34202,0
34203,0
34204,1
34205,0
34206,1
34207,0
34208,1
34209,0
34210,0
34211,1
34212,1
34213,1
34214,1
34215,0
34216,1
34217,1
34218,1
34219,1
34220,1
34221,1
34222,1
34223,1
34224,0
34225,0
34226,0
34227,0
34228,1
34229,0
34230,1
34231,1
34232,1
34233,0
34234,1
34235,1
34236,1
34237,1
34238,1
34239,1
34240,1
34241,1
34242,1
34243,1
34244,1
34245,0
34246,0
34247,0
34248,1
34249,1
34250,1
34251,0
34252,0
34253,0
34254,0
34255,1
34256,1
34257,1
34258,1
34259,0
34260,1
34261,1
34262,1
34263,0
34264,1
34265,1
34266,0
34267,1
34268,1
34269,1
34270,0
34271,1
34272,0
34273,0
34274,0
34275,1
34276,1
34277,1
34278,0
34279,0
34280,1
34281,1
34282,1
34283,0
34284,0
34285,0
34286,0
34287,1
34288,1
34289,1
34290,0
34291,1
34292,1
34293,0
34294,0
34295,1
34296,0
34297,1
34298,0
34299,0
34300,0
34301,1
34302,0
34303,0
34304,0
34305,0
34306,0
34307,0
34308,0
34309,1
34310,1
34311,0
34312,0
34313,1
34314,1
34315,1
34316,1
34317,0
34318,0
34319,1
34320,1
34321,1
34322,0
34323,1
34324,1
34325,0
34326,1
34327,1
34328,0
34329,1
34330,1
34331,1
34332,0
34333,0
34334,0
34335,1
34336,0
34337,1
34338,1
34339,0
34340,1
34341,1
34342,0
34343,1
34344,0
34345,0
34346,0
34347,1
34348,1
34349,0
34350,1
34351,1
34352,0
34353,0
34354,1
34355,0
34356,0
34357,1
34358,0
34359,1
34360,1
34361,1
34362,1
34363,1
34364,0
34365,1
34366,0
34367,1
34368,0
34369,1
34370,1
34371,0
34372,1
34373,1
34374,0
34375,1
34376,0
34377,1
34378,1
34379,0
34380,0
34381,1
34382,1
34383,0
34384,1
34385,1
34386,0
34387,0
34388,1
34389,1
34390,1
34391,1
34392,0
34393,0
34394,0
34395,0
34396,1
34397,1
34398,0
34399,1
34400,1
34401,1
34402,1
34403,1
34404,1
34405,0
34406,0
34407,1
34408,1
34409,0
34410,1
34411,0
34412,1
34413,1
34414,1
34415,1
34416,0
34417,0
34418,1
34419,1
34420,1
34421,0
34422,1
34423,1
34424,0
34425,1
34426,1
34427,0
34428,0
34429,1
34430,0
34431,1
34432,1
34433,1
34434,0
34435,1
34436,1
34437,0
34438,1
34439,1
34440,1
34441,1
34442,0
34443,1
34444,1
34445,0
34446,1
34447,0
34448,1
34449,1
34450,0
34451,1
34452,0
34453,1
34454,1
34455,1
34456,0
34457,1
34458,0
34459,1
34460,1
34461,0
34462,1
34463,0
34464,0
34465,0
34466,0
34467,0
34468,0
34469,0
34470,0
34471,1
34472,1
34473,1
34474,1
34475,0
34476,0
34477,0
34478,1
34479,1
34480,1
34481,1
34482,0
34483,1
34484,1
34485,0
34486,0
34487,0
34488,1
34489,0
34490,1
34491,0
34492,0
34493,0
34494,1
34495,0
34496,1
34497,1
34498,0
34499,1
34500,0
34501,0
34502,1
34503,1
34504,0
34505,1
34506,0
34507,0
34508,1
34509,0
34510,1
34511,1
34512,1
34513,1
34514,1
34515,1
34516,0
34517,1
34518,0
34519,0
34520,1
34521,0
34522,1
34523,1
34524,1
34525,0
34526,0
34527,0
34528,0
34529,0
34530,1
34531,0
34532,1
34533,0
34534,1
34535,1
34536,0
34537,1
34538,1
34539,0
34540,0
34541,0
34542,0
34543,0
34544,0
34545,1
34546,0
34547,1
34548,1
34549,1
34550,0
34551,0
34552,1
34553,1
34554,1
34555,0
34556,1
34557,0
34558,0
34559,1
34560,0
34561,0
34562,1
34563,1
34564,0
34565,1
34566,1
34567,0
34568,0
34569,1
34570,0
34571,0
34572,0
34573,1
34574,0
34575,1
34576,1
34577,1
34578,1
34579,1
34580,1
34581,1
34582,1
34583,1
34584,1
34585,0
34586,1
34587,0
34588,1
34589,1
34590,1
34591,1
34592,1
34593,1
34594,1
34595,1
34596,1
34597,0
34598,0
34599,0
34600,0
34601,1
34602,1
34603,0
34604,1
34605,1
34606,1
34607,0
34608,1
34609,1
34610,1
34611,1
34612,0
34613,0
34614,1
34615,1
34616,0
34617,1
